Sample percentage 0.01
The L1 list:
{ 25 } : 13
{ 52 } : 19
{ 164 } : 11
{ 240 } : 15
{ 274 } : 33
{ 368 } : 80
{ 448 } : 13
{ 538 } : 42
{ 561 } : 33
{ 687 } : 11
{ 775 } : 33
{ 825 } : 25
{ 834 } : 10
{ 39 } : 48
{ 120 } : 56
{ 205 } : 28
{ 401 } : 31
{ 581 } : 28
{ 704 } : 18
{ 814 } : 19
{ 35 } : 19
{ 674 } : 24
{ 733 } : 16
{ 854 } : 36
{ 950 } : 19
{ 422 } : 11
{ 449 } : 20
{ 857 } : 10
{ 895 } : 46
{ 937 } : 45
{ 964 } : 19
{ 229 } : 20
{ 283 } : 57
{ 294 } : 12
{ 352 } : 10
{ 381 } : 31
{ 708 } : 10
{ 738 } : 26
{ 766 } : 54
{ 853 } : 19
{ 883 } : 45
{ 966 } : 36
{ 978 } : 12
{ 104 } : 10
{ 143 } : 14
{ 569 } : 38
{ 620 } : 17
{ 798 } : 34
{ 214 } : 14
{ 350 } : 32
{ 529 } : 56
{ 658 } : 22
{ 682 } : 35
{ 782 } : 37
{ 809 } : 20
{ 947 } : 28
{ 970 } : 26
{ 227 } : 16
{ 390 } : 27
{ 71 } : 49
{ 192 } : 21
{ 272 } : 11
{ 279 } : 32
{ 280 } : 21
{ 496 } : 15
{ 530 } : 12
{ 597 } : 30
{ 618 } : 10
{ 675 } : 32
{ 720 } : 40
{ 914 } : 36
{ 932 } : 19
{ 183 } : 38
{ 193 } : 12
{ 217 } : 67
{ 256 } : 13
{ 276 } : 27
{ 277 } : 10
{ 653 } : 29
{ 706 } : 17
{ 878 } : 27
{ 161 } : 24
{ 175 } : 25
{ 177 } : 60
{ 424 } : 19
{ 490 } : 10
{ 571 } : 31
{ 623 } : 24
{ 795 } : 38
{ 910 } : 16
{ 960 } : 24
{ 125 } : 16
{ 130 } : 16
{ 839 } : 11
{ 392 } : 26
{ 461 } : 15
{ 801 } : 12
{ 862 } : 40
{ 27 } : 26
{ 78 } : 23
{ 921 } : 32
{ 147 } : 20
{ 411 } : 21
{ 572 } : 19
{ 579 } : 28
{ 778 } : 35
{ 803 } : 26
{ 842 } : 10
{ 903 } : 12
{ 266 } : 16
{ 290 } : 10
{ 523 } : 27
{ 614 } : 27
{ 888 } : 30
{ 944 } : 24
{ 43 } : 23
{ 70 } : 25
{ 204 } : 34
{ 334 } : 16
{ 480 } : 28
{ 874 } : 27
{ 151 } : 32
{ 504 } : 11
{ 830 } : 13
{ 890 } : 14
{ 73 } : 20
{ 118 } : 14
{ 310 } : 20
{ 419 } : 45
{ 469 } : 10
{ 484 } : 13
{ 722 } : 43
{ 810 } : 14
{ 844 } : 33
{ 846 } : 18
{ 918 } : 22
